attachment_id,product_id,product_title,filename,current_alt,status
52584,197671,"Electroplated Holesaw Package",P1050538_600-1.jpg,"electroplated diamond holesaws",ok
51051,197670,"Concrete Grinding Kit",8174-1.jpg,"ATS Diamond Tools Vortex Dust Extraction Guard for 115-125mm grinders with universal locking and side covers",ok
51051,197670,"Concrete Grinding Kit",8174-1.jpg,"ATS Diamond Tools Vortex Dust Extraction Guard for 115-125mm grinders with universal locking and side covers",ok
52503,197670,"Concrete Grinding Kit",SRM14_600-1.jpg,"diamond grinding cup",ok
51642,197670,"Concrete Grinding Kit",P1070248_600-1.jpg,"copper bonded diamond polishing pads",ok
51538,197670,"Concrete Grinding Kit",Aluminium-Backer_600-1.jpg,"polishing aluminium backer pad",ok
52702,197669,"Tilers Cutting &#038; Drilling Kit",BC_8274_pt-1.jpg,"diamond holesaw",ok
197583,197574,"Sintered Metal Bonded Grinding Pads",Untitled-Project-84.jpg,,missing
197585,197574,"Sintered Metal Bonded Grinding Pads",Untitled-Project-85.jpg,,missing
50946,166816,"75mm Dry Marble Polishing Pucks",marble-pucks-2-1.jpg,"ATS Diamond Tools 75mm Dry Marble Polishing Pucks for professional marble polishing, compatible with major machines.",ok
50954,166823,"250mm J Slot Precision Blade",jslot11-1-1.jpg,"ATS Diamond Tools 250mm J Slot Precision Blade for fast, precise cuts on stone and porcelain surfaces",ok
50957,166824,"Full Bullnose Diamond Hand Pads",Bullnose-Crop-1.jpg,"ATS Diamond Tools Full Bullnose Diamond Hand Pads for stone polishing in 20mm & 30mm, set of 7 grits",ok
50975,166841,"ATS Diamond Mitre Blade",BC_2620-copy-scaled-1.jpg,"ATS Diamond Mitre Blade for Porcelain by ATS Diamond Tools, ideal for cutting stone, available in 115mm & 125mm",ok
50981,166844,"Vacuum Brazed Diamond Blade",BC_2577-copy-scaled-1.jpg,"ATS Diamond Tools Vacuum Brazed Diamond Blade for cutting granite, quartz, porcelain and more, versatile tool",ok
50999,166853,"Eibenstock EST 350.2 Universal Cutting Saw",EST350-1-2-2-1.jpg,"Eibenstock EST 350.2 Universal Cutting Saw by ATS Diamond Tools, ideal for precision cutting of stone materials",ok
51004,166854,"Eibenstock EDS125 1 SPEED 1050W/1250W DIAMOND TILE CUTTER",EDS125-1-speed-1250w-diamond-tile-cutter-1.jpg,"ATS Diamond Tools Eibenstock EDS125 diamond tile cutter with 1250W power, wet/dry cutting, and mitre adjustment",ok
51015,166859,"Eibenstock EDS181 8&#8243; DIAMOND WET/DRY STONE &#038; TILE CUTTER",EDS181-combi-cutter-1.jpg,"Eibenstock EDS181 diamond cutter by ATS Diamond Tools for wet/dry stone and tile cutting, ergonomic handle design",ok
51024,166863,"Eibenstock EMF 150.1 2300W 6&#8243; TWIN BLADE DIAMOND WALL CHASER",EMF-150-1-wall-chaser-1.jpg,"ATS Diamond Tools Eibenstock EMF 150.1 2300W wall chaser with twin blade design for precise wall cutting",ok
51030,166866,"Eibenstock EBS1802 DIAMOND GRINDER-PLANER + HOOD",EBS1802-grinder-new-1.jpg,"ATS Diamond Tools Eibenstock EBS1802 Grinder-Planer with hood, ideal for concrete and hard coatings",ok
51038,166869,"Eibenstock END 40-A CORDLESS DIAMOND CORE DRILL 18V",END-40-A-side-view-1.jpg,"ATS Diamond Tools Eibenstock END 40-A Cordless Diamond Core Drill 18V, side view showcasing compact design",ok
51044,166872,"Eibenstock EFB68 Diamond Tile Drill",EFB68-tile-saw-1.jpg,"Eibenstock EFB68 Diamond Tile Drill by ATS Diamond Tools for precise dry drilling in ceramic, glass, and stone",ok
51051,166875,"Vortex Dust Extraction Guard",8174-1.jpg,"ATS Diamond Tools Vortex Dust Extraction Guard for 115-125mm grinders with universal locking and side covers",ok
51053,166876,"Cutting Guard Airslider 90",fbpjq56oa_bc05a9f9-1.jpg,"ATS Diamond Tools Cutting Guard Airslider 90 on a grinder for safe tile cutting with dust extraction",ok
51055,166877,"Dressing Stone Abrasive Bar 250x50x25",19568444000_1-1.jpg,"ATS Diamond Tools Dressing Stone Abrasive Bar 250x50x25 for sharpening cutting blades",ok
51060,166878,"Cutting and Chasing Guard Airchaser 115-125 2.0",19568442224_1-1.jpg,"ATS Diamond Tools Cutting and Chasing Guard Airchaser 115-125 2.0 fits standard grinders, ideal for dust-free cutting.",ok
51062,166879,"Cutting Guard Mitre Slider 45 2.0",19568442113_2.jpg,"ATS Diamond Tools Cutting Guard Mitre Slider 45 2.0 for 115-125mm grinders with dust extraction pipe",ok
51064,166880,"Convex wet diamond polishing pads 100mm",BC_2715-copy-scaled-1.jpg,"ATS Diamond Tools Convex wet diamond polishing pads 100mm for granite and stone polishing",ok
51077,166889,"DrillDuster 82 2.0 extractor shroud",19568442024_2-1.png,"ATS Diamond Tools DrillDuster 82 2.0 extractor shroud for dust-free drilling up to 82mm hole diameter",ok
51080,166890,"AirDuster 2.0 Dust extraction shroud",19568442013_2-1.png,"ATS Diamond Tools AirDuster 2.0 Dust extraction shroud for 115mm, 125mm, and 230mm angle grinders",ok
51089,166893,"Hybrid Flush Cut Diamond Vanity Blade",BC_2597-copy-scaled-1.jpg,"ATS Diamond Tools Hybrid Flush Cut Diamond Vanity Blade with M14 flange for masonry cutting and shaping",ok
51097,166898,"Vacuum Brazed Small Countersink Cone Hex",BC_2644-copy-scaled-1.jpg,"ATS Diamond Tools Vacuum Brazed Small Countersink Cone Hex for precise stone drilling and grinding",ok
51105,166903,"Vacuum Brazed Countersink Cone M14",BC_2651-copy-scaled-1.jpg,"ATS Diamond Tools Vacuum Brazed Countersink Cone M14 for stone and porcelain grinding",ok
51114,166908,"Ceramic Diamond 5 Pie Wet/Dry Concrete Polishing Grinding Puck",BC_2713-copy-scaled-1.jpg,"ATS Diamond Tools 75mm Ceramic Diamond 5 Pie Grinding Puck for wet/dry concrete polishing, hook & loop backed",ok
51123,166914,"Spiral Diamond Hybrid Wet/Dry Concrete Polishing Puck",BC_2701-copy-scaled-1.jpg,"ATS Diamond Tools Spiral Diamond Hybrid Polishing Puck, 75mm diameter, for superior concrete polishing results",ok
51132,166920,"Resin Filled Diamond Grinding Wheels M14",BC_2680-copy-scaled-1.jpg,"ATS Diamond Tools Resin Filled Diamond Grinding Wheels M14 for stone and concrete smoothing, 100mm, M14 thread",ok
51136,166923,"Eibenstock EPN1800P Water Fed Heavy Duty Polisher",epn1800p-wet-diamond-polisher-3.jpg,"ATS Diamond Tools Eibenstock EPN1800P Water Fed Heavy Duty Polisher for concrete and stone finishing",ok
51140,166924,"Aluminium backed electroplated diamond flap discs",BC_0029Sr-scaled-1.jpg,"ATS Diamond Tools Aluminium backed electroplated diamond flap disc for angle grinders, available in 115mm or 125mm.",ok
51155,166935,"Hook &#038; Loop Diamond Hand Polishing Pads",BC_0042Sr-1.jpg,"ATS Diamond Tools Hook & Loop Diamond Hand Polishing Pads set, ideal for polishing concrete, stone, and granite surfaces.",ok
